Country Name;Series Name;1960 [YR1960];1961 [YR1961];1962 [YR1962];1963 [YR1963];1964 [YR1964];1965 [YR1965];1966 [YR1966];1967 [YR1967];1968 [YR1968];1969 [YR1969];1970 [YR1970];1971 [YR1971];1972 [YR1972];1973 [YR1973];1974 [YR1974];1975 [YR1975];1976 [YR1976];1977 [YR1977];1978 [YR1978];1979 [YR1979];1980 [YR1980];1981 [YR1981];1982 [YR1982];1983 [YR1983];1984 [YR1984];1985 [YR1985];1986 [YR1986];1987 [YR1987];1988 [YR1988];1989 [YR1989];1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021]
China;Adjusted net national income (annual % growth);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;124.904.692.095.544;951.041.789.469.748;787.026.450.577.395;906.006.318.019.953;948.953.920.004.818;109.918.552.061.003;125.322.660.158.951;115.679.375.941.581;108.407.003.861.207;129.240.498.841.934;146.522.748.388.729;151.717.729.543.141;634.132.401.172.376;129.034.904.473.137;871.853.201.376.895;482.519.803.565.253;102.605.237.747.659;594.876.050.840.405;867.105.627.236.349;696.373.934.217.445;821.008.011.771.782;684.350.548.630.393;400.396.785.052.766;477.130.373.962.642;-0.447950875826464;..
European Union;Adjusted net national income (annual % growth);..;..;..;..;..;..;..;..;..;..;..;36.580.852.604.817;485.747.795.537.101;545.960.002.726.007;0.309404890762991;-0.553515640832885;45.090.266.487.374;259.005.709.836.715;380.123.007.557.805;3.144.784.314.999;-0.104543617163571;-133.149.993.309.053;0.836408937741325;173.567.716.183.847;251.812.794.886.162;252.370.146.305.098;526.489.827.654.821;313.080.867.434.996;4.511.114.948.317;344.444.086.744.451;35.741.209.697.028;195.403.692.902.917;144.444.639.384.815;-0.987672887705898;255.425.877.486.275;32.812.387.053.357;196.213.391.981.507;27.066.679.371.603;330.710.320.782.272;307.412.250.598.553;230.289.503.609.495;208.263.126.649.713;0.819826257335947;113.379.564.945.801;297.840.799.524.307;157.793.691.608.614;34.384.472.439.984;296.184.732.104.766;-0.86215660771181;-375.780.477.138.881;197.131.756.967.492;123.990.912.368.177;-0.97781052309773;0.461960081379004;1.740.937.911.475;273.613.880.613.523;282.624.448.533.238;258.156.906.023.406;190.399.569.094.875;204.422.956.351.738;-737.193.010.980.255;..
United States;Adjusted net national income (annual % growth);..;..;..;..;..;..;..;..;..;..;..;287.586.679.315.379;572.381.743.368.568;532.238.303.050.201;-430.419.361.452.945;-0.375400181460662;535.803.958.790.753;38.568.287.507.961;523.795.414.313.281;-0.855487672966674;-194.842.099.398.842;390.822.481.917.414;149.645.370.575.348;279.271.322.629.297;820.219.259.020.536;421.664.582.119.547;349.694.737.393.516;363.639.997.812.446;604.612.612.478.333;204.614.492.035.114;118.615.220.497.482;0.435489712589558;34.486.437.281.617;204.328.379.719.065;460.337.270.329.639;351.093.783.256.565;449.304.783.251.769;542.237.730.556.219;596.227.695.724.845;408.266.863.811.177;401.069.889.639.696;0.784583968150045;264.924.903.488.844;108.528.056.790.288;391.326.820.778.642;347.419.641.112.484;35.163.550.971.405;0.352110650033822;-312.656.911.347.335;-115.299.778.820.287;473.511.931.494.662;22.246.570.293.689;357.995.041.332.219;129.450.588.598.033;290.091.093.290.756;397.440.342.849.423;0.618929993065692;278.012.956.200.655;239.221.619.266.716;211.278.758.942.342;-395.213.346.285.185;..
World;Adjusted net national income (annual % growth);..;..;..;..;..;..;..;..;..;..;..;..;552.934.257.928.892;596.314.776.086.156;-160.636.051.308.616;0.633040132275298;490.784.895.800.304;34.222.296.945.341;473.352.699.287.071;152.058.973.277.423;0.440419982627873;167.104.964.573.774;0.940579741491405;372.776.750.918.098;602.132.059.320.111;585.561.299.389.488;376.562.648.905.899;274.869.593.632.705;251.616.661.936.515;26.581.506.405.422;311.413.904.030.222;122.146.569.530.901;259.055.129.867.374;148.900.205.231.965;40.364.179.708.142;298.423.242.203.872;260.833.089.069.683;400.597.904.795.927;195.518.222.002.468;295.589.185.649.708;357.037.614.469.331;185.636.027.390.854;409.484.479.420.064;134.479.488.318.378;548.876.295.998.122;383.313.014.416.915;520.234.200.481.666;502.949.487.038.229;-0.312708399791887;-0.555961855544453;530.456.637.229.197;272.349.193.839.001;-870.747.017.046.473;235.495.062.419.055;325.481.058.895.124;327.523.946.889.502;260.025.141.723.399;35.939.186.637.673;232.996.381.817.161;253.543.812.841.772;-44.602.864.443.342;..
China;Broad money growth (annual %);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;364.631.873.252.563;492.413.172.979.656;258.547.974.092.484;183.471.964.574.233;145.623.704.302.978;197.334.157.214.106;326.489.236.213.506;35.470.334.861.748;302.303.636.997.682;253.410.200.674.164;206.688.114.208.158;18.652.169.837.848;288.665.946.932.793;26.679.108.289.799;307.996.709.482.819;466.697.907.289.342;315.001.345.261.317;294.610.222.014.778;252.731.567.986.698;207.273.116.736.513;149.043.500.655.997;146.664.777.063.988;123.247.819.807.429;15.042.413.505.773;131.404.362.825.777;192.397.666.568.681;148.869.201.406.815;16.741.652.395.309;221.161.188.523.734;167.355.345.835.518;17.778.107.551.017;284.232.778.726.154;189.483.146.133.247;173.229.697.862.854;143.916.520.166.902;135.889.022.146.314;110.119.361.361.336;13.343.101.694.296;113.331.189.514.331;810.977.796.183.974;699.106.169.351.358;88.822.790.596.896;100.135.623.141.248;..
European Union;Broad money growth (annual %);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
United States;Broad money growth (annual %);..;819.460.579.513.792;893.382.779.986.005;93.171.255.659.845;903.167.020.355.338;862.152.107.267.153;471.990.148.792.604;102.775.161.470.392;877.904.954.077.373;0.958344860230048;111.850.629.294.424;13.955.250.883.956;135.903.930.152.841;101.759.792.214.653;785.072.700.610.933;101.784.316.722.007;102.083.088.148.758;120.348.645.630.564;11.271.007.866.993;9.792.314.098.081;106.793.254.282.949;120.644.346.884.282;10.032.206.871.638;827.125.759.017.351;125.333.214.655.863;829.309.883.710.408;937.545.261.766.202;406.452.029.119.357;679.098.045.293.505;531.736.340.332.442;267.796.315.144.365;150.050.822.184.513;-0.153170227029685;0.596428630339938;0.404668958759194;686.921.920.992.869;786.548.945.474.707;80.034.975.144.461;96.018.980.689.528;9.508.532.583.145;811.046.448.534.502;79.327.961.660.052;44.521.933.056.666;440.369.366.436.937;574.204.572.685.685;807.350.612.101.042;900.282.393.246.698;117.134.893.815.654;817.510.450.082.247;551.260.115.427.482;-275.233.991.566.368;668.335.521.506.315;49.016.933.844.745;450.111.351.356.626;517.839.955.418.545;314.303.976.348.123;384.943.175.924.811;480.195.396.372.877;403.042.002.361.151;839.189.902.015.057;171.995.063.481.486;..
World;Broad money growth (annual %);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
China;Exports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
European Union;Exports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;652.522.241.242.413;901.758.772.655.128;105.735.473.673.093;694.601.805.545.226;-400.883.501.101.393;947.977.987.261.514;539.551.272.701.276;595.989.685.638.175;738.319.596.141.346;142.098.763.090.846;563.297.995.517.465;103.465.097.620.368;341.206.338.873.397;823.221.806.156.064;462.413.700.198.208;0.696561615563468;385.493.200.243.687;5.593.320.837.531;723.520.657.247.518;36.125.866.780.274;43.087.268.887.279;357.660.403.605.016;148.168.903.210.575;930.938.846.946.778;914.989.589.328.879;529.674.288.582.346;109.630.223.041.704;719.359.696.189.146;562.142.904.195.031;131.295.592.177.123;397.752.811.057.137;235.298.123.589.318;164.419.997.042.661;842.844.321.991.672;582.889.282.915.502;914.739.708.772.694;711.050.850.414.767;13.081.626.383.387;-119.278.896.007.429;110.029.643.335.124;67.030.567.767.807;221.733.789.837.535;210.866.342.321.108;484.338.193.781.679;667.698.890.669.723;351.182.113.635.484;578.694.895.377.694;382.690.821.280.363;303.667.281.865.914;-842.184.900.621.687;107.547.462.248.441
United States;Exports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;173.289.982.892.564;779.451.707.113.419;188.189.749.037.641;794.250.496.180.055;-0.640480944157517;436.679.991.684.102;240.359.660.390.948;105.553.033.096.078;990.268.726.873.198;10.767.304.551.517;12.187.684.237.025;-765.702.550.615.352;-259.116.539.552.298;81.528.810.015.232;335.066.034.364.846;766.216.222.887.068;10.928.772.576.922;162.122.919.146.617;115.767.584.592.537;882.198.894.975.308;661.425.057.628.706;692.727.317.951.034;326.472.811.059.739;883.605.569.073.494;102.782.222.124.457;817.654.645.774.965;119.095.821.175.731;233.573.279.902.205;498.362.675.377.344;831.115.455.312.535;-558.207.147.141.468;-196.187.757.890.546;210.303.771.512.146;963.718.061.955.794;694.159.852.550.591;946.544.020.562.061;875.920.663.429.679;578.170.055.597.909;-829.435.276.302.316;128.828.038.350.509;716.645.547.608.763;401.350.386.252.244;297.141.181.982.509;388.365.374.742.938;0.271088945115011;0.405260835624333;407.791.135.375.055;281.110.328.720.328;-0.065189499116741;-13.562.814.775.713;..
World;Exports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;596.709.661.437.383;85.963.484.972.976;108.210.274.106.953;511.944.831.396.775;-273.179.856.141.311;940.299.949.359.434;542.071.343.546.296;49.607.208.712.288;611.817.049.363.114;311.556.847.987.239;477.379.808.243.828;0.192529339931141;331.831.049.831.332;911.515.076.751.289;433.758.222.336.238;265.395.213.969.406;632.126.679.508.053;804.825.896.878.027;73.081.701.207.995;529.668.321.171.781;268.936.897.000.572;299.749.384.614.445;377.468.597.845.609;886.912.457.126.627;912.846.875.815.411;638.062.400.606.043;100.532.899.411.033;437.779.198.652.157;502.398.831.504.189;119.025.570.417.034;0.571776041007908;279.677.940.287.451;446.045.140.953.308;102.070.841.610.956;698.339.599.809.256;883.322.116.388.527;666.785.784.504.702;287.608.828.552.348;-991.145.313.886.402;118.083.326.505.355;635.561.896.750.787;263.942.278.373.975;287.393.713.132.866;349.349.057.770.037;333.848.901.525.396;253.154.761.797.512;511.503.125.724.511;42.585.791.741.779;10.834.413.695.205;-900.747.253.712.156;980.696.856.261.274
China;GDP growth (annual %);..;-272.700.000.039.227;-557.999.999.020.275;102.999.999.964.787;181.799.999.937.238;169.500.000.039.607;106.499.999.984.073;-577.000.000.405.035;-409.999.998.651.148;169.399.999.960.691;192.999.999.967.145;705.999.999.854.134;381.000.000.021.395;776.000.000.082.682;231.000.000.295.589;871.999.999.750.163;-15.700.000.016.835;757.000.000.137.049;113.259.779.879.134;75.913.246.800.003;783.414.501.593.799;511.276.109.058.912;901.711.391.382.203;107.702.025.065.715;151.915.400.236.134;134.306.775.204.064;894.996.176.438.008;116.574.277.931.357;11.222.594.982.521;420.633.435.547.815;392.025.136.776.569;926.278.608.406.234;142.245.295.931.824;138.837.293.021.031;130.368.066.319.673;109.539.543.428.699;992.255.675.231.162;923.677.989.162.672;784.595.178.761.953;766.165.150.053.656;849.009.340.575.191;83.357.334.781.433;913.363.078.993.316;10.038.030.481.108;101.136.213.780.461;113.945.918.097.286;127.209.556.651.735;142.308.609.330.803;965.067.891.955.702;939.872.563.237.978;106.358.710.646.812;955.083.217.886.229;786.373.644.866.194;7.766.150.097.539;742.576.365.645.755;704.132.887.865.481;684.876.220.503.246;694.720.079.327.288;674.977.383.247.717;595.050.075.376.979;22.397.018.568.489;810.979.258.077.933
European Union;GDP growth (annual %);..;..;..;..;..;..;..;..;..;..;..;363.455.910.659.279;475.964.870.329.919;60.091.375.469.509;309.564.368.827.013;-0.662397919404285;48.924.404.780.855;28.741.411.120.177;304.986.384.781.525;387.220.215.994.066;2.075.142.465.081;0.511768235563579;0.812386832602428;144.899.850.596.221;249.614.867.018.842;235.282.254.810.632;258.613.407.796.571;252.014.423.752.796;416.233.097.247.458;391.798.504.062.537;338.212.220.345.264;185.937.986.823.855;116.040.920.520.419;-0.573951295917965;265.207.328.434.951;266.232.295.769.242;18.806.328.087.594;265.281.281.038.747;301.035.476.254.563;294.818.332.504.727;389.984.085.660.417;217.508.768.553.047;110.957.729.616.572;0.907651989838214;259.156.485.163.787;192.409.506.569.521;349.343.358.789.331;31.547.705.325.562;0.641009992778237;-434.806.475.265.212;224.931.520.900.611;185.776.744.468.259;-0.706731740751579;-0.0319933353231932;157.566.862.838.863;231.070.791.691.803;200.768.538.240.699;281.601.969.558.946;206.714.710.217.639;182.781.567.132.075;-595.579.306.928.865;538.022.448.261.381
United States;GDP growth (annual %);..;229.999.999.999.968;610.000.000.000.012;439.999.999.999.992;58.000.000.000.003;639.999.999.999.976;650.000.000.000.028;250.000.000.000.003;479.999.999.999.959;309.999.999.999.999;-0.283491263214827;329.335.163.921.785;525.890.735.705.133;5.645.722.556.183;-0.540551651583186;-0.20545606501301;538.813.928.726.294;462.415.306.482.367;553.530.495.839.769;316.614.530.778.003;-0.256749673873159;253.771.930.714.828;-180.288.740.885.109;458.391.335.530.169;723.663.315.018.621;416.965.622.337.729;34.626.459.710.688;345.925.198.973.302;4.177.061.291.404;367.264.814.950.788;188.596.495.668.033;-0.108264790855543;352.244.052.740.502;275.178.105.096.643;402.879.325.991.903;268.421.727.207.786;377.256.549.921.414;444.717.494.524.525;448.139.443.155.316;479.449.904.467.508;407.715.947.941.618;0.954338728708379;169.594.292.274.957;27.962.091.006.717;385.255.260.064.351;348.322.032.025.258;278.281.062.584.327;201.050.755.163.328;0.122188442974647;-259.988.835.108.558;270.885.669.419.681;154.989.495.017.045;228.068.760.319.185;184.187.539.518.688;228.777.593.255.359;270.636.958.176.399;166.747.207.596.187;225.568.048.065.699;291.885.689.667.409;228.886.986.777.364;-340.458.965.156.256;567.110.719.074.167
World;GDP growth (annual %);..;379.054.235.337.506;531.645.824.139.466;51.848.652.526.604;655.848.882.233.894;554.919.168.009.924;571.249.914.879.701;415.656.655.495.147;594.106.034.451.572;581.589.701.672.777;392.854.346.418.878;427.446.782.067.167;561.891.469.989.226;640.664.470.221.235;179.356.175.301.805;0.636571762020125;530.310.008.141.561;409.896.003.065.242;413.697.643.592.899;41.746.424.568.377;187.723.136.048.039;193.363.011.130.177;0.394430946545896;264.998.097.276.468;467.571.407.620.781;369.952.307.394.139;344.368.203.301.077;373.151.104.775.864;464.017.149.063.956;375.360.457.545.504;28.681.517.845.182;146.028.352.641.589;207.009.128.810.513;180.818.743.385.443;330.654.424.251.635;309.084.300.065.265;362.074.105.151.844;390.465.588.838.194;279.429.078.927.724;352.323.626.325.787;448.729.716.559.664;199.684.325.962.775;232.890.492.148.621;315.084.653.658.893;449.356.217.377.883;404.314.225.074.015;447.622.798.601.945;447.740.714.108.178;206.639.525.697.206;-132.583.191.395.517;453.227.919.542.275;332.102.422.120.029;270.716.192.149.985;281.983.804.269.655;305.591.987.112.651;308.105.934.971.098;279.889.611.375.958;337.948.986.402.812;327.664.633.561.837;26.148.821.186.613;-327.121.883.332.495;580.205.675.748.027
China;Imports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
European Union;Imports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;491.286.088.855.199;895.463.521.596.534;108.163.589.557.324;278.947.636.913.355;-523.084.651.518.336;123.707.285.903.794;261.835.408.289.399;383.073.231.225.958;967.791.723.907.672;2.901.338.801.756;-136.929.450.453.216;0.647485349060517;0.702944596522897;601.462.613.246.764;495.606.414.319.857;479.483.586.234.615;754.120.003.779.011;661.356.732.459.177;80.235.447.882.619;414.453.667.901.438;3.508.947.535.771;385.691.137.724.369;-395.602.160.174.668;887.332.668.654.837;852.161.974.599.622;47.885.328.779.544;103.703.119.418.605;102.875.053.376.293;725.726.599.781.045;12.174.222.015.473;251.447.104.780.011;101.819.397.959.851;341.237.341.009.497;766.063.859.094.739;658.566.663.424.781;925.752.300.291.529;77.151.258.616.404;10.654.091.002.325;-117.730.207.872.477;97.641.047.519.335;47.264.064.317.376;-0.924444210309545;146.695.542.320.157;52.611.549.746.409;758.723.469.704.996;455.234.691.972.647;556.412.344.595.105;417.783.141.954.378;46.042.835.645.179;-821.961.203.247.496;939.048.562.572.258
United States;Imports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;533.702.451.839.527;11.253.242.771.975;464.028.153.282.688;-226.540.133.396.631;-111.141.868.991.999;195.535.326.441.656;109.322.130.859.064;866.681.141.148.663;166.282.859.196.633;-665.612.199.786.356;261.149.970.260.726;-12.726.373.050.881;126.187.401.288.424;243.432.405.943.254;64.895.702.057.503;852.932.693.057.195;594.283.132.645.059;392.808.099.306.178;440.371.780.494.782;357.705.708.648.322;-0.149520617962281;700.972.208.805.186;864.664.224.871.068;119.283.481.721.843;800.090.743.368.898;869.640.998.599.851;134.674.846.659.212;116.887.107.570.063;115.941.812.544.226;129.997.110.202.338;-246.128.560.488.906;366.952.730.456.667;512.447.718.347.298;109.814.411.829.894;649.129.724.995.252;642.025.899.119.483;256.326.169.876.446;-214.705.044.962.226;-126.097.674.701.132;13.173.488.449.321;481.600.595.309.624;244.800.128.072.822;121.300.670.083.883;516.046.004.839.443;518.637.162.456.912;145.167.289.836.662;444.365.175.430.954;409.929.004.009.489;115.068.602.397.912;-893.171.160.185.256;..
