Country Name;Series Name;1960 [YR1960];1961 [YR1961];1962 [YR1962];1963 [YR1963];1964 [YR1964];1965 [YR1965];1966 [YR1966];1967 [YR1967];1968 [YR1968];1969 [YR1969];1970 [YR1970];1971 [YR1971];1972 [YR1972];1973 [YR1973];1974 [YR1974];1975 [YR1975];1976 [YR1976];1977 [YR1977];1978 [YR1978];1979 [YR1979];1980 [YR1980];1981 [YR1981];1982 [YR1982];1983 [YR1983];1984 [YR1984];1985 [YR1985];1986 [YR1986];1987 [YR1987];1988 [YR1988];1989 [YR1989];1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021]
World;Imports of goods and services (annual % growth);..;..;..;..;..;..;..;..;..;..;..;550.410.744.919.598;826.517.233.039.914;114.545.810.842.431;718.518.171.745.386;-22.180.371.401.093;880.881.409.864.311;54.498.599.339.742;210.741.304.528.939;671.912.429.661.943;172.806.190.024.718;120.886.503.583.404;-325.351.360.335.225;220.000.408.455.145;667.437.354.988.365;378.156.945.963.188;507.399.118.922.227;660.181.007.339.091;770.326.868.100.082;861.866.846.850.567;610.450.495.272.417;0.601087812650249;290.338.169.893.813;161.628.229.868.018;856.993.997.980.841;928.717.490.037.469;697.012.132.798.633;982.646.716.541.598;511.070.246.861.721;530.261.935.397.453;125.325.588.535.782;0.734266892734553;295.447.346.015.314;574.473.974.656.283;102.072.637.599.772;831.468.376.446.904;911.670.351.117.242;754.612.034.607.159;322.001.218.922.878;-116.299.979.944.809;118.142.277.552.033;653.506.936.725.323;216.943.885.871.478;238.960.006.901.219;331.280.392.151.237;234.287.973.484.473;194.275.664.344.951;597.205.075.020.074;446.113.919.124.144;155.916.633.508.475;-932.615.954.331.469;110.236.749.844.055
China;Inflation, consumer prices (annual %);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;723.383.553.065.604;188.118.179.448.753;182.456.383.621.648;305.229.012.075.235;355.668.565.220.449;63.539.813.402.487;146.100.786.356.603;242.569.897.243.361;167.912.251.650.917;831.316.028.893.904;278.646.505.531.886;-0.773186011549305;-140.147.268.276.465;0.347811226864599;0.719125609120107;-0.731970902350276;112.760.348.729.636;382.463.743.108.159;177.641.407.667.574;164.943.099.455.862;481.676.767.378.831;592.525.137.041.095;-0.728165250932952;317.532.475.269.199;555.389.892.257.492;261.952.432.645.544;262.105.001.748.115;192.164.162.788.521;143.702.380.935.655;200.000.182.191.941;159.313.600.071.434;207.479.039.965.578;289.923.416.358.227;24.194.218.945.778;0.981015135544851
European Union;Inflation, consumer prices (annual %);174.118.045.584.826;207.713.833.137.856;355.350.360.375.607;292.164.166.264.774;341.628.039.655.558;398.661.960.127.136;37.033.562.981.507;331.932.361.134.947;324.282.887.679.452;267.462.365.971.334;450.608.892.986.038;524.097.417.077.837;600.738.969.862.495;774.908.612.919.203;131.636.026.120.795;10.467.573.464.372;934.705.279.605.246;976.746.473.607.034;775.524.596.278.477;82.216.869.300.552;129.114.423.266.382;117.673.874.344.182;958.492.764.677.443;866.927.159.808.515;76.738.026.224.732;539.549.731.466.383;367.818.411.863.458;401.999.345.683.155;453.513.301.015.726;625.983.137.956.973;614.956.531.179.854;548.474.391.592.015;621.737.539.647.157;485.416.666.666.693;471.841.373.967.334;442.664.550.286.656;355.884.559.338.558;311.207.791.953.274;241.551.787.239.232;215.717.918.055.056;315.076.707.022.592;337.396.832.213.867;242.443.661.219.694;209.199.838.997.658;228.621.706.801.675;248.769.665.164.086;266.631.494.577.072;251.066.565.240.339;41.649.719.352.477;0.83926224679384;153.112.270.420.924;328.944.939.564.212;266.284.165.508.017;121.999.342.274.305;0.199343826570849;-0.0616446800641176;0.183334861123848;142.910.743.319.297;173.860.861.988.181;163.052.260.754.338;0.497367318853562;255.450.699.642.046
United States;Inflation, consumer prices (annual %);145.797.598.627.786;107.072.414.764.723;119.877.334.820.185;12.396.694.214.876;127.891.156.462.583;158.516.926.383.669;301.507.537.688.439;277.278.562.259.307;427.179.615.288.534;54.623.862.002.875;583.825.533.848.253;429.276.668.813.045;327.227.824.655.283;617.776.006.377.041;110.548.048.048.048;914.314.686.496.534;574.481.263.549.085;650.168.399.472.839;763.096.383.885.602;112.544.711.292.795;135.492.019.749.684;103.347.153.402.771;613.142.700.027.494;321.243.523.316.063;430.053.547.523.427;354.564.415.209.369;189.804.772.234.275;366.456.321.751.691;407.774.110.744.408;482.700.303.008.949;539.795.643.990.322;423.496.396.453.853;30.288.196.781.497;295.165.696.638.554;26.074.415.921.546;280.541.968.853.655;29.312.041.999.344;233.768.993.730.741;155.227.909.874.362;218.802.719.697.358;337.685.727.149.935;282.617.111.885.402;158.603.162.650.603;227.009.497.336.113;267.723.669.309.173;339.274.684.549.547;322.594.410.070.407;285.267.248.150.136;383.910.029.665.101;-0.35554626629975;164.004.344.238.989;315.684.156.862.206;206.933.726.526.059;146.483.265.562.714;162.222.297.740.821;0.118627135552435;126.158.320.570.537;213.011.000.365.963;244.258.329.692.818;181.221.007.526.015;123.358.439.630.637;469.785.886.363.739
World;Inflation, consumer prices (annual %);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;124.716.124.148.373;102.402.679.966.588;877.114.656.085.866;811.639.795.517.099;6.856.812.189.544;582.266.696.175.201;575.646.401.118.136;714.609.773.721.606;699.909.253.326.767;812.741.611.489.903;899.846.936.747.165;77.139.216.835.661;750.539.419.087.102;103.172.044.927.818;915.385.347.503.375;65.509.733.606.557;557.225.711.125.332;511.024.954.517.563;307.949.912.638.328;34.944.644.154.282;383.828.463.867.723;283.442.260.128.067;303.196.682.824.445;338.264.681.884.694;411.218.391.213.821;428.239.604.802.565;481.676.767.378.831;895.297.020.265.588;293.623.153.596.699;335.475.770.328.918;482.239.636.013.318;372.532.666.110.647;262.105.001.748.115;234.626.865.671.643;143.431.763.373.063;155.001.641.722.147;219.201.010.963.043;243.873.655.522.938;218.690.154.543.462;192.096.800.566.845;342.362.947.609.175
China;Population growth (annual %);..;-101.552.778.731.319;0.820455548748518;245.764.740.395.145;232.068.298.706.855;238.136.810.251.949;278.733.183.821.693;25.706.976.197.388;261.090.262.648.529;274.000.210.569.558;276.167.556.645.304;274.691.554.961.857;245.735.692.952.286;228.339.536.396.383;206.595.501.335.632;176.639.178.162.482;154.733.797.287.665;136.277.947.570.678;133.818.233.834.084;133.392.795.351.687;125.422.105.193.987;128.095.234.429.252;147.267.476.016.581;14.449.496.950.092;131.206.876.113.779;136.169.911.825.369;148.739.892.914.903;16.036.050.865.576;161.007.108.578.698;153.316.999.599.862;146.730.321.087.928;136.443.400.840.349;12.255.362.283.362;114.961.943.083.465;113.026.063.215.591;108.650.915.088.974;104.814.151.412.165;102.345.002.419.879;0.959550406298151;0.865851392993279;0.787956592953992;0.726380637838525;0.669999567758626;0.622860936133583;0.593932815112141;0.588124989556992;0.558374367373002;0.522271866392275;0.51238693163744;0.497381400884935;0.482959688678361;0.546457594880274;0.678345458846803;0.666072977690069;0.630326389541893;0.581456146657648;0.573050906069647;0.605245013482969;0.467672053461959;0.354740890170827;0.238040870229883;0.0892522000412526
European Union;Population growth (annual %);..;0.866421172775816;0.889468377871268;0.913002372684076;0.90957103381119;0.860481265556132;0.805934644946404;0.765567936415465;0.709250617635007;0.684354758232189;0.54811216736006;0.535570350334666;0.670212658476643;0.647001879819427;0.61613304647463;0.597853693828611;0.541508466811777;0.48742201784205;0.458792007990411;0.440320855532164;0.449192844770522;0.410927258701705;0.328089544673134;0.262552331783496;0.232270972238794;0.240518931234092;0.278279735261577;0.295241092345776;0.3245729085086;0.34001739328869;0.33523026633307;0.297880270306365;0.292454527597386;0.325615030635348;0.249328179655777;0.189053044739921;0.16271692614265;0.150197169053442;0.133746926776439;0.164821942774807;0.119663588828516;0.132068064169275;0.229432200692202;0.356010506051675;0.375636483255207;0.355198629922441;0.325104381219447;0.336466493803186;0.321180958453439;0.236686112617093;0.139394235979154;-0.177886373302854;0.147238215165672;0.243212931975847;0.250233310447911;0.218020030020739;0.212345573780311;0.156820031833419;0.163332878695186;0.0632554128908964;0.0629882331870419;-0.119062662833585
United States;Population growth (annual %);..;165.773.003.738.953;153.799.735.825.387;143.916.476.170.683;138.904.605.518.369;125.017.164.562.845;11.548.931.907.552;108.888.120.728.762;0.998461043585335;0.977242811872469;116.500.266.687.286;126.433.369.185.094;107.052.275.237.269;0.954476728552297;0.913660196067714;0.985986067347125;0.950220048994522;100.577.199.618.134;10.595.730.803.427;110.357.656.509.899;0.959589922764484;0.981415437259678;0.953317566163514;0.914378513375149;0.865817336309961;0.886129040850881;0.924164157058979;0.893829201032046;0.907999040167679;0.944405555428529;112.965.052.045.579;133.626.074.073.779;138.688.569.247.935;131.867.999.977.741;12.262.960.888.682;119.078.709.090.209;116.341.161.998.189;120.396.029.701.272;116.571.452.642.589;114.834.004.729.055;111.276.899.679.534;0.989741382223669;0.927797485710314;0.859481712840946;0.925483968943482;0.921713167161207;0.964253917136075;0.951055242772428;0.945865287282592;0.876651298802912;0.829616674709795;0.726786704810745;0.733599941250847;0.692860276624581;0.733361519937424;0.73621730882542;0.724676067451429;0.63264399508256;0.526435395564053;0.455381285963537;0.961201051965365;0.118380497121458
World;Population growth (annual %);..;130.072.410.817.561;17.243.462.047.616;208.332.248.580.949;205.319.982.551.457;205.524.143.402.917;210.866.788.828.604;204.952.806.653.054;20.557.795.099.968;208.817.694.565.934;209.125.276.275.897;213.311.686.340.344;203.121.137.162.374;198.294.336.877.748;192.954.936.287.425;18.558.336.723.775;179.507.967.654.773;174.961.533.313.858;174.802.018.504.161;17.620.417.897.177;174.866.104.222.924;176.406.767.844.979;180.049.048.590.014;178.432.403.887.979;174.712.530.080.474;174.895.086.012.958;176.830.078.138.659;178.300.118.456.379;177.018.316.822.685;173.856.862.522.462;173.576.069.650.845;166.810.850.435.812;157.293.125.482.447;156.455.260.542.496;152.043.397.231.714;15.059.943.701.925;145.269.277.573.175;142.718.722.375.696;139.162.100.258.203;135.169.584.038.294;132.305.711.835.376;129.760.358.510.696;127.647.394.855.373;126.151.721.361.913;125.430.255.915.013;124.694.530.932.159;124.370.744.910.811;123.576.150.851.694;124.087.967.463.484;122.174.445.674.084;120.330.803.304.117;118.329.340.674.819;122.068.863.908.771;121.657.121.233.333;120.334.695.075.393;118.196.469.027.203;117.005.402.578.825;11.531.384.118.945;110.840.559.495.504;106.659.527.365.613;104.279.381.038.506;0.936356519180961
China;Rural population growth (annual %);..;-161.999.785.038.569;0.196605139571034;181.407.508.102.221;165.947.928.008.615;264.173.551.354.229;299.586.975.365.971;272.894.468.111.034;276.768.535.017.213;28.953.269.253.974;291.675.943.973.791;287.758.069.327.843;258.785.170.502.301;22.833.952.811.832;193.546.037.813.605;163.572.658.046.571;147.467.235.262.699;129.006.101.413.367;0.87640001330865;0.45676688750289;0.339541070309066;0.334046362936972;0.486379093579183;0.62871188358197;0.469834594276456;0.495456907530141;0.595274324416893;0.683647432382676;0.661580620450218;0.559447167139255;0.464975034515592;0.174643830516449;-0.00364702013121536;-0.116016198065801;-0.177318684644395;-0.261567331587744;-0.344790968545297;-0.40703713076191;-0.517399493786589;-0.654731362219618;-0.777935942516781;-118.818.624.622.676;-14.701.504.963.595;-159.563.906.823.514;-170.378.331.818.298;-178.102.663.063.287;-181.124.634.089.962;-187.748.985.110.646;-196.321.561.084.525;-204.298.504.800.307;-213.347.423.873.235;-201.694.146.016.743;-188.820.699.865.451;-195.532.000.621.928;-205.726.524.272.071;-216.913.010.565.563;-224.377.990.247.916;-226.468.849.431.265;-240.869.646.259.622;-251.607.966.103.332;-262.426.219.856.902;-27.613.220.504.546
European Union;Rural population growth (annual %);..;-0.451116019460969;-0.437498592207163;-0.556246587124235;-0.578563935419112;-0.656595729587622;-0.690786759098089;-0.665299262034651;-0.648594518651151;-0.550285531330985;-0.682054500617568;-0.708125122361537;-0.492581666193857;-0.476231041939712;-0.484333552727506;-0.389051586530869;-0.368400178660679;-0.4867087052274;-0.55164039266829;-0.544084051390399;-0.496718382073524;-0.431425619272503;-0.286760297661615;-0.250277166540201;-0.189950988208565;-0.150822536294385;-0.201335833798169;-0.374000834398345;-0.335464802914899;-0.159796717091425;-0.217555064870794;-0.324910893978299;-0.224297119944879;-0.104288043321148;-0.217248246604143;-0.280871868686788;-0.306535694252432;-0.303476017687984;-0.31150005244784;-0.299505571020973;-0.412788948626527;-0.508074137063929;-0.559466956364531;-0.419926572303524;-0.39240556849343;-0.420263863116645;-0.448639096048865;-0.454290818935135;-0.471681920187606;-0.524377022050032;-0.628711733164749;-0.900788137246934;-0.557551625841896;-0.443497325899727;-0.425826599614311;-0.507758122466313;-0.543859381252304;-0.626164189181679;-0.652196938588062;-0.803140040255613;-0.815207599232195;-105.190.333.380.597
United States;Rural population growth (annual %);..;0.379767922918795;0.246910823324667;0.141586212319302;0.0849371791731306;-0.0604996895264814;-0.162375692830794;-0.235016470709165;-0.332098518017465;-0.360009209533016;0.151142360094357;122.265.498.245.156;103.261.839.221.807;0.916557524902912;0.875727250645759;0.9480373479402;0.912258490743726;0.967796112834577;102.538.047.607.355;1.065.572.372.745;0.784584960237542;0.400952470198684;0.369463154438247;0.327097084926625;0.282860476837012;0.299753937179451;0.334331075505947;0.304464142782628;0.315139141363312;0.356039611103647;0.279027731366681;-0.300544208104832;-0.256236999797331;-0.330624269008791;-0.433368846491766;-0.474899093415709;-0.517077662960284;-0.473417401349692;-0.526404231035566;-0.554086373778248;-0.380113564334052;0.140997827475435;0.0815023117954436;0.010863083289361;0.0695993923250513;0.0733898148736528;0.108670280303657;0.0931570901609545;0.0856572616332229;0.0141332145804876;-0.0300018427486857;-0.17176717755585;-0.188989154899031;-0.265051290084759;-0.255415159548918;-0.284256234098651;-0.322855438046257;-0.453841679756109;-0.58325455730801;-0.695262032744607;-0.214372612154367;-109.452.844.618.747
World;Rural population growth (annual %);..;0.541279738077165;104.206.516.898.819;148.006.151.116.343;143.739.485.409.992;170.699.546.496.134;179.658.369.266.646;171.586.311.454.959;172.721.452.092.948;177.453.182.935.004;178.834.160.769.139;181.950.869.476.653;169.632.242.836.173;160.210.654.506.825;149.592.963.433.038;148.696.893.694.269;138.009.621.622.611;132.458.249.649.952;11.952.072.363.711;109.236.321.578.759;106.377.403.736.057;105.560.685.920.751;115.645.895.606.573;119.478.638.306.558;11.358.125.826.837;112.923.593.322.003;11.378.997.252.869;114.650.987.187.794;113.087.076.515.046;111.285.485.107.311;109.103.288.830.677;101.066.541.896.098;0.954628417449911;0.90645028161056;0.864209521516358;0.821270178705831;0.788954526729157;0.753660146203728;0.707528751291335;0.657434286272945;0.60459242013539;0.446243282850503;0.321464678072346;0.291751790896043;0.2670754143778;0.243889913834593;0.246858782703924;0.24810001279107;0.21617724127519;0.196439024750745;0.173453922187349;0.225947755870635;0.267706935425366;0.254651386882216;0.227613570056249;0.188161288613699;0.16590804073293;0.145197669960524;0.103003249326733;0.0626444226615774;0.0331852398032453;-0.0306657713413898
China;Urban population growth (annual %);..;20.535.955.782.573;387.367.811.011.942;549.364.102.057.992;532.734.351.055.203;121.054.285.461.748;183.735.115.939.042;184.240.345.667.628;188.292.890.180.956;201.239.514.705.866;202.873.595.918.483;212.429.188.312.895;183.083.167.159.415;228.339.576.291.405;269.247.959.731.461;238.901.572.313.462;189.157.239.197.393;170.583.298.538.571;348.394.507.218.723;526.137.093.097.064;515.728.370.456.645;513.186.895.071.821;529.566.624.595.188;447.484.202.161.229;43.204.330.245.138;433.904.712.359.308;44.381.005.931.631;45.315.822.084.455;451.483.099.420.354;44.026.320.383.107;430.967.848.070.248;460.168.513.214.318;442.511.729.026.799;430.154.774.283.787;424.584.059.723.498;415.963.799.418.302;408.605.174.394.273;400.828.550.795.805;390.807.856.569.896;377.008.872.976.608;364.925.271.115.854;405.956.575.767.596;419.800.114.764.631;407.840.352.649.768;397.537.212.954.358;388.247.297.575.862;367.472.809.325.703;351.125.555.182.775;343.395.768.889.026;333.810.246.782.671;325.536.549.409.244;312.337.717.694.482;313.065.659.552.565;3.048.365.006.284;295.349.744.191.833;284.287.054.779.151;277.564.176.920.889;2.739.663.820.353;250.340.050.353.808;229.017.723.362.897;207.814.005.779.212;183.853.028.231.533
European Union;Urban population growth (annual %);..;179.426.595.266.155;180.334.094.050.573;190.259.097.868.875;188.769.499.488.954;183.349.168.999.744;174.241.623.189.883;163.943.444.536.916;151.971.653.527.391;140.554.290.323.658;125.282.784.869.998;123.442.136.388.144;131.106.644.665.581;125.503.109.668.048;120.165.299.086.332;111.420.365.600.696;101.049.608.572.856;0.982657128100172;0.965007866453831;0.926088956758207;0.909166311464134;0.814835998158642;0.61926589164986;0.503227734790812;0.42893784653171;0.421678661793948;0.499037548845777;0.601133556466465;0.623334113632424;0.564098844150919;0.581276315303029;0.572884470408084;0.518598220983165;0.512361127593238;0.450761423649055;0.390582749244217;0.362612326939455;0.342167422560635;0.320939384674517;0.358805649868856;0.340648980208698;0.395753283948324;0.551467378773737;0.669254937523206;0.682339071510569;0.6615588650223;0.627500294396441;0.642206767736624;0.624395421176956;0.524569029282532;0.426909427407821;0.0898638015510898;0.405696356219011;0.492625062243988;0.493489926583919;0.476777055387927;0.479308711968457;0.430422338316831;0.44530966280503;0.359546289638985;0.359835272755561;0.192563542870118
United States;Urban population growth (annual %);..;220.057.087.771.013;207.649.430.194.512;197.055.936.295.003;191.343.710.832.917;176.765.328.716.456;166.555.870.446.276;159.282.042.208.749;149.576.263.761.729;146.799.272.604.928;1.531.151.622.153;127.927.789.350.898;108.410.628.926.962;0.968058589105531;0.927239982306409;0.999564503181063;0.963796080842526;101.934.615.261.149;107.178.895.113.162;11.171.475.381.994;102.199.247.812.023;118.733.797.133.269;115.881.776.860.062;111.945.662.708.531;106.778.620.152.612;108.769.078.654.837;112.532.022.077.028;109.324.426.439.828;110.701.747.375.615;114.036.493.918.274;141.025.628.541.903;186.738.439.894.312;190.863.299.657.144;183.118.227.604.993;17.309.822.295.661;168.646.666.337.335;165.278.297.800.739;168.197.526.681.483;163.762.765.741.403;161.295.677.155.673;151.201.139.138.713;121.338.042.170.418;114.841.884.658.312;107.836.038.438.036;114.388.530.085.121;113.588.459.113.456;117.796.815.968.651;116.306.776.101.756;115.618.567.133.535;108.529.029.428.822;103.534.480.069.191;0.93950541093758;0.94956550837067;0.914510413562637;0.95943078191871;0.966674782180289;0.958268060593122;0.871785260117191;0.767437430461766;0.701867775195684;120.950.099.475.043;0.37089196406844
World;Urban population growth (annual %);..;279.966.210.563.616;304.089.684.630.608;322.507.529.046.048;319.903.760.154.531;269.195.326.183.549;267.383.721.547.017;264.856.437.109.206;264.043.294.927.797;264.138.070.569.066;262.105.632.131.761;267.727.453.769.824;260.718.937.731.139;26.322.677.936.727;266.142.171.707.703;247.132.707.963.547;248.083.597.226.831;244.450.321.704.409;264.208.238.149.368;282.990.719.417.377;282.242.324.913.497;285.580.664.169.443;27.756.850.549.637;266.282.751.544.738;264.496.060.887.407;264.561.735.518.269;266.693.963.599.995;267.675.498.584.022;265.443.682.353.386;259.129.962.197.244;260.190.327.727.707;253.834.593.519.588;237.925.473.963.084;241.094.418.188.462;235.204.061.123.515;236.108.861.188.409;226.913.648.580.988;224.377.136.745.215;221.439.052.747.634;21.772.393.815.765;215.912.723.284.717;227.041.587.884.801;234.815.167.020.695;232.818.190.286.994;231.854.761.314.378;230.656.060.380.508;227.514.470.701.375;223.742.832.248.917;22.598.925.762.609;222.097.811.740.221;218.709.609.818.958;207.978.205.669.426;209.689.511.955.837;208.529.101.880.663;206.915.866.659.337;204.836.134.586.679;202.912.174.751.921;199.908.676.440.188;193.704.503.550.258;187.947.385.932.684;184.544.034.975.896;169.109.911.969.501
