Date,US Debt Outstanding Amount,US GDP,US Debt as GDP percentage,US GDP per Capita,US GDP annual Growth
1790-01-01,71060509,,,,
1791-01-01,75463477,,,,
1792-01-01,77227925,,,,
1793-01-01,80358634,,,,
1794-01-01,78427405,,,,
1795-01-01,80747587,,,,
1796-01-01,83762172,,,,
1797-01-01,82064479,,,,
1798-01-01,79228529,,,,
1799-01-01,78408670,,,,
1800-01-01,82976294,,,,
1801-01-01,83038051,,,,
1802-01-01,80712632,,,,
1803-01-01,77054686,,,,
1804-01-01,86427121,,,,
1805-01-01,82312151,,,,
1806-01-01,75723271,,,,
1807-01-01,69218399,,,,
1808-01-01,65196318,,,,
1809-01-01,57023192,,,,
1810-01-01,53173218,,,,
1811-01-01,48005588,,,,
1812-01-01,45209738,,,,
1813-01-01,55962828,,,,
1814-01-01,81487846,,,,
1815-01-01,99833660,,,,
1816-01-01,127334934,,,,
1817-01-01,123491965,,,,
1818-01-01,103466634,,,,
1819-01-01,95529648,,,,
1820-01-01,91015566,,,,
1821-01-01,89987428,,,,
1822-01-01,93546677,,,,
1823-01-01,90875877,,,,
1824-01-01,90269778,,,,
1825-01-01,83788433,,,,
1826-01-01,81054060,,,,
1827-01-01,73987357,,,,
1828-01-01,67475044,,,,
1829-01-01,58421414,,,,
1830-01-01,48565407,,,,
1831-01-01,39123192,,,,
1832-01-01,24322235,,,,
1833-01-01,7001699,,,,
1834-01-01,4760082,,,,
1835-01-01,33733,,,,
1836-01-01,37513,,,,
1837-01-01,336958,,,,
1838-01-01,3308124,,,,
1839-01-01,10434221,,,,
1840-01-01,3573344,,,,
1841-01-01,5250876,,,,
1842-01-01,13594481,,,,
1843-01-01,20201226,,,,
1843-07-01,32742922,,,,
1844-07-01,23461653,,,,
1845-07-01,15925303,,,,
1846-07-01,15550203,,,,
1847-07-01,38826535,,,,
1848-07-01,47044862,,,,
1849-07-01,63061859,,,,
1850-07-01,63452774,,,,
1851-07-01,68304796,,,,
1852-07-01,66199342,,,,
1853-07-01,59803118,,,,
1854-07-01,42242222,,,,
1855-07-01,35586957,,,,
1856-07-01,31972538,,,,
1857-07-01,28699832,,,,
1858-07-01,44911881,,,,
1859-07-01,58496838,,,,
1860-07-01,64842288,,,,
1861-07-01,90580874,,,,
1862-07-01,524176412,,,,
1863-07-01,1119772139,,,,
1864-07-01,1815784371,,,,
1865-07-01,2680647870,,,,
1866-07-01,2773236174,,,,
1867-07-01,2678126104,,,,
1868-07-01,2611687851,,,,
1869-07-01,2588452214,,,,
1870-07-01,2480672428,,,,
1871-07-01,2353211332,,,,
1872-07-01,2253251329,,,,
1873-07-01,2234482993,,,,
1874-07-01,2251690468,,,,
1875-07-01,2232284532,,,,
1876-07-01,2180395067,,,,
1877-07-01,2205301392,,,,
1878-07-01,2256205893,,,,
1879-07-01,2349567482,,,,
1880-07-01,2120415371,,,,
1881-07-01,2069013570,,,,
1882-07-01,1918312994,,,,
1883-07-01,1884171728,,,,
1884-07-01,1830528924,,,,
1885-07-01,1863964873,,,,
1886-07-01,1775063014,,,,
1887-07-01,1657602593,,,,
1888-07-01,1692858985,,,,
1889-07-01,1619052922,,,,
1890-07-01,1552140205,,,,
1891-07-01,1545996592,,,,
1892-07-01,1588464145,,,,
1893-07-01,1545985686,,,,
1894-07-01,1632253637,,,,
1895-07-01,1676120983,,,,
1896-07-01,1769840323,,,,
1897-07-01,1817672666,,,,
1898-07-01,1796531996,,,,
1899-07-01,1991927307,,,,
1900-07-01,2136961092,,,,
1901-07-01,2143326934,,,,
1902-07-01,2158610446,,,,
1903-07-01,2202464782,,,,
1904-07-01,2264003585,,,,
1905-07-01,2274615064,,,,
1906-07-01,2337161839,,,,
1907-07-01,2457188062,,,,
1908-07-01,2626806272,,,,
1909-07-01,2639546241,,,,
1910-07-01,2652665838,,,,
1911-07-01,2765600607,,,,
1912-07-01,2868373874,,,,
1913-07-01,2916204914,,,,
1914-07-01,2912499269,,,,
1915-07-01,3058136873,,,,
1916-07-01,3609244262,,,,
1917-07-01,5717770280,,,,
1918-07-01,14592161414,,,,
1919-07-01,27390970113,,,,
1920-07-01,25952456406,,,,
1921-06-30,23977450553,,,,
1922-06-30,22963381708,,,,
1923-06-30,22349707365,,,,
1924-06-30,21250812989,,,,
1925-06-30,20516193888,,,,
1926-06-30,19643216315,,,,
1927-06-30,18511906932,,,,
1928-06-30,17604293201,,,,
1929-06-29,16931088484,,,,
1930-06-30,16185309831,,,,
1931-06-30,16801281492,,,,
1932-06-30,19487002444,,,,
1933-06-30,22538672560,,,,
1934-06-30,27053141414,,,,
1935-06-29,28700892625,,,,
1936-06-30,33778543494,,,,
1937-06-30,36424613732,,,,
1938-06-30,37164740315,,,,
1939-06-30,40439532411,,,,
1940-06-29,42967531038,,,,
1941-06-30,48961443536,,,,
1942-06-30,72422445116,,,,
1943-06-30,136696090330,,,,
1944-06-30,201003387221,,,,
1945-06-30,258682187410,,,,
1946-06-28,269422099173,,,,
1947-06-30,258286383109,,,,
1948-06-30,252292246513,,,,
1949-06-30,252770359860,,,,
1950-06-30,257357352351,,,,
1951-06-29,255221976815,,,,
1952-06-30,259105178785,,,,
1953-06-30,266071061639,,,,
1954-06-30,271259599108,,,,
1955-06-30,274374222803,,,,
1956-06-30,272750813649,,,,
1957-06-30,270527171896,,,,
1958-06-30,276343217746,,,,
1959-06-30,284705907078,,,,
1960-06-30,286330760848,543300000000,53,3007,
1961-06-30,288970938610,563300000000,51,3067,2
1962-06-30,298200822721,605100000000,49,3244,6
1963-06-30,305859632996,638600000000,48,3375,4
1964-06-30,311712899257,685800000000,45,3574,6
1965-06-30,317273898984,743700000000,43,3828,6
1966-06-30,319907087795,815000000000,39,4146,7
1967-06-30,326220937795,861700000000,38,4336,3
1968-06-30,347578406426,942500000000,37,4696,5
1969-06-30,353720253841,1019900000000,35,5032,3
1970-06-30,370918706950,1073303000000,35,5234,0
1971-06-30,398129744456,1164850000000,34,5609,3
1972-06-30,427260460941,1279110000000,33,6094,5
1973-06-30,458141605312,1425376000000,32,6726,6
1974-06-30,475059815732,1545243000000,31,7226,-1
1975-06-30,533189000000,1684904000000,32,7801,0
1976-06-30,620433000000,1873412000000,33,8592,5
1977-09-30,698840000000,2081826000000,34,9453,5
1978-09-30,771544000000,2351599000000,33,10565,6
1979-09-30,826519000000,2627333000000,31,11674,3
1980-09-30,907701000000,2857307000000,32,12575,0
1981-09-30,997855000000,3207041000000,31,13976,3
1982-09-30,1142034000000,3343789000000,34,14434,-2
1983-09-30,1377210000000,3634038000000,38,15544,5
1984-09-30,1572266000000,4037613000000,39,17121,7
1985-09-30,1823103000000,4338979000000,42,18237,4
1986-09-30,2125302616658,4579631000000,46,19071,3
1987-09-30,2350276890953,4855215000000,48,20039,3
1988-09-30,2602337712041,5236438000000,50,21417,4
1989-09-29,2857430960187,5641580000000,51,22857,4
1990-09-28,3233313451777,5963144000000,54,23889,2
1991-09-30,3665303351697,6158129000000,60,24342,0
1992-09-30,4064620655522,6520327000000,62,25419,4
1993-09-30,4411488883139,6858559000000,64,26387,3
1994-09-30,4692749910013,7287236000000,64,27695,4
1995-09-29,4973982900709,7639749000000,65,28691,3
1996-09-30,5224810939136,8073122000000,65,29968,4
1997-09-30,5413146011397,8577554457000,63,31459,4
1998-09-30,5526193008898,9062818202000,61,32854,4
1999-09-30,5656270901615,9631174489000,59,34515,5
2000-09-30,5674178209887,10250947997000,55,36330,4
2001-09-30,5807463412200,10581929774000,55,37134,1
2002-09-30,6228235965597,10929112955000,57,37998,2
2003-09-30,6783231062744,11456442041000,59,39490,3
2004-09-30,7379052696330,12217193198000,60,41725,4
2005-09-30,7932709661724,13039199193000,61,44123,3
2006-09-30,8506973899215,13815586948000,62,46302,3
2007-09-30,9007653372262,14474226905000,62,48050,2
2008-09-30,10024724896912,14769857911000,68,48570,0
2009-09-30,11909829003512,14478064934000,82,47195,-3
2010-09-30,13561623030892,15048964444000,90,48651,3
2011-09-30,14790340328557,15599728123000,95,50066,2
2012-09-30,16066241407386,16253972230000,99,51784,2
2013-09-30,16738183526697,16843190993000,99,53291,2
2014-09-30,17824071380734,17550680174000,102,55124,2
2015-09-30,18150617666484,18206020741000,100,56763,3
2016-09-30,19573444713937,18695110842000,105,57867,2
2017-09-30,20244900016054,19479620056000,104,59915,2
2018-09-30,21516058183180,20527156026000,105,62805,3
2019-09-30,22719401753434,21372572437000,106,65095,2
2020-09-30,26945391194615,20893743833000,129,63028,-3
2021-09-30,28428918570049,22996100000000,124,69288,6
